主题,生态区域,污染来源,治理措施,实施主体,效果数据
LNG发动机维护,不特定,无,发动机大修，使用原装零件,"CSSC Marine Service Co, WinGD",在9天内完成大修
火灾后清理,圣迭戈海军基地,火灾,"紧急消防支持、脱水、安全和初始清理",NASSCO,预计2020年11月完成清理
绿色航运技术,全球海域,船舶排放,"使用CFD模拟优化船体和风力推进技术","Cape Horn Engineering, Windship Technology Ltd",风力推进可节省燃料10%-30%
LNG加注基础设施,不特定,无,"开发LNG加注船，使用混合动力系统","Kanfer Shipping, CGR Arctic Marine",提高效率，减少排放，但未具体
船舶搁浅石油泄漏风险,毛里求斯海岸,船舶Wakashio,"计划卸油后 refloat，使用拖船和 salvage 团队","Smit Salvage, CELERO, 毛里求斯当局",轻微油迹，未发生重大泄漏
主题,生态区域,污染来源,治理措施,实施主体,效果数据
石油泄漏治理,毛里求斯海岸,船舶燃料油泄漏,部署围油栏和泵出石油,毛里求斯国家危机委员会和日本公司,"泄漏约1000吨,大部分泵出,但仍有166吨"
石油泄漏紧急响应,毛里求斯东南海岸,船舶石油泄漏,宣布环境紧急状态和请求国际帮助,毛里求斯政府、法国和日本公司,"至少1000吨泄漏,500吨打捞,2500吨剩余"
减少船舶排放,全球海洋,船舶CO2排放,使用风帆系统减少燃料消耗,K Line、Airseas和ClassNK,"燃料经济性提高20%,CO2减少5200吨/年"
国际援助石油泄漏治理,毛里求斯,石油泄漏,印度发送技术设备和团队援助,印度政府和毛里求斯当局,"发送30吨设备,10人团队"
生态影响调查,毛里求斯近海,石油泄漏(怀疑),海豚尸体解剖调查,毛里求斯渔业部和环保组织,"27只海豚死亡,无石油痕迹但有伤"
社区参与石油泄漏治理,毛里求斯海岸,石油泄漏,使用头发和树叶制作围油栏,当地志愿者,未提供具体数据
船舶回收污染治理,全球(南亚和西非),船舶拆解有害废物,可持续拆解方法和国际框架,研究人员、船厂和政府,建模显示减少污染风险
航运碳排放增加,全球海洋,船舶CO2排放,IMO减排目标和政策加速技术,IMO、国家政府和行业,"CO2排放从962万吨增至1056万吨(2012-2018),份额从2.76%至2.89%"
石油泄漏治理和政府响应,毛里求斯,石油泄漏,志愿者制作围油栏和政府响应批评,志愿者和政府,未提供具体数据
发动机技术减少排放,全球海洋,船舶甲烷泄漏和燃料消耗,使用iCER系统减少甲烷排放和燃料消耗,WinGD,"甲烷排放减少50%,燃料消耗减少3%在气体模式和5%在柴油模式"
LNG发动机试验减少排放,全球海洋,船舶燃料排放,使用ME-GI发动机 with PVU and PBIV优化效率,MAN Energy Solutions、Eastern Pacific Shipping和CMA CGM,气体可用率大于98%和pilot-oil消耗减少至1.5%
石油泄漏法律响应,毛里求斯,石油泄漏,逮捕船长和清理工作,毛里求斯警察和法院,两名船员逮捕和清理开始
海洋洋流变化生态影响,佛罗里达洋流,无直接污染,研究监测方法,Woods Hole Oceanographic Institution,洋流110年来最弱
石油泄漏事件调查,毛里求斯,石油泄漏,船舶通过检查和公司合作,ClassNK和Mitsui OSK Lines,船舶通过年度检查无问题
石油泄漏运营商响应,毛里求斯,石油泄漏,运营商道歉和日本援助,Mitsui OSK Lines和日本政府,"至少1000吨泄漏,500吨打捞,2500吨剩余,日本发送6人团队"
石油泄漏治理进展,毛里求斯,石油泄漏,移除几乎所有石油,毛里求斯政府和salvage公司,几乎所有石油移除但有些残留
发动机性能分析减少排放,全球海洋,船舶发动机效率低,数据基础设施用于远程诊断和优化,Kongsberg Digital和ABB Turbocharging,完全自动化诊断系统
混合动力系统减少排放,全球海洋,船舶燃料消耗,混合电池解决方案和岸电连接,Kongsberg Maritime和Island Offshore,减少燃料消耗和运行成本并提高效率
工作船重新动力减少排放,科珀斯克里斯蒂港,旧发动机排放,重新动力使用高效发动机,Sea Level Marine和Land & Sea Services,"燃料消耗从500-600加仑/6小时减少到375加仑/6小时,速度提高到21节,排放合规"
风电安装船支持可再生能源,海上风电场,无直接污染,安装新起重机用于风电安装,Fred. Olsen Windcarrier和Huisman,起重机2022年安装并能处理下一代涡轮机
"石油泄漏治理","毛里求斯珊瑚礁","Wakashio散货船燃料油泄漏","拖走船首部分,移除剩余油,清理海岸线","毛里求斯政府,法国,日本,印度,Nagashiki Shipping","约1000吨油泄漏;大部分油被移除;清理工作持续"
"石油泄漏治理","毛里求斯珊瑚礁","Wakashio泄漏的燃料油","凿沉船首部分,使用围油栏和撇油操作,清理海岸线","毛里求斯国家危机委员会,法国,日本,印度","回收1122吨液体废物,792吨污染固体废物"
"石油泄漏治理","毛里求斯海岸","Wakashio泄漏","使用自制围油栏(甘蔗叶,塑料瓶,头发),真空吸油,国际援助","当地志愿者,毛里求斯政府,法国,日本","泄漏1000吨油,500吨被抢救"
"船舶排放治理","全球海洋","船舶温室气体排放","改进EEDI(能效设计指数),整合低碳酸燃料和创新技术","ABS,Vessel Performance Solutions,Arcsilea,欧盟委员会,IMO","研究阶段,无具体数据;目标是减少碳排放"
"石油泄漏法律框架","毛里求斯","Wakashio泄漏","国际公约(如Bunkers Convention)下的责任和赔偿","国际组织(IMO,UNCTAD),毛里求斯政府","法律分析,无具体环境数据"
"船舶发动机排放治理","全球","船舶发动机排放","使用SCR(选择性催化还原)技术减少氮氧化物排放","Caterpillar,Robert Allan Ltd.","符合EPA Tier 4 Final标准,减少排放"
"石油泄漏清理事故","毛里求斯","Wakashio泄漏","清理操作","清理团队","两人死亡,四人救援,两人失踪"
"替代燃料治理","全球","船舶燃料排放","使用甲醇作为低碳燃料","Lloyd's Register,Methanol Institute","减少硫和温室气体排放,符合IMO 2020法规"
"可持续捕捞","南极洲","捕捞活动","使用环保技术(热回收,电动组件),船上加工以减少浪费","Rimfrost,Kongsberg Maritime","减少环境影响,符合DNV GL Clean Design和IMO Polar Code"
"船舶CO2排放治理","全球海洋","船舶CO2排放","船上CO2捕获系统","K Line,Mitsubishi Shipbuilding,ClassNK","示范项目,无具体数据;目标是减少GHG排放"
"替代燃料治理","澳大利亚至中国航线","船舶排放","使用LNG作为燃料","BHP Group,供应商","减少温室气体排放30%以上"
"船舶排放治理","挪威","渡轮排放","使用混合动力系统(电池,生物柴油)","Norled,Remontowa船厂","减少温室气体排放"
"海洋环境监测","全球海洋","无特定","使用无人系统收集环境数据","美国海军,NOAA","改善hurricane预测等"
"过度捕捞治理","加拉帕戈斯群岛","过度捕捞","海军监视,区域合作","厄瓜多尔海军,哥伦比亚,秘鲁","340艘船;无具体治理效果"
"石油泄漏风险治理","也门红海","Safer油轮可能泄漏","技术评估和维修","联合国,胡塞组织","防止潜在泄漏(110万桶原油)"
"油轮燃料泄漏治理","斯里兰卡东海岸","油轮火灾导致的燃料泄漏","打捞团队试图堵塞泄漏，清空油箱并修复泄漏","斯里兰卡海军, MEPA, SMIT Singapore Pte Ltd","未量化"
"北极船舶燃料禁令","北极","船舶使用重燃料油（HFO）","禁止使用和运输HFO，但豁免多","国际海事组织（IMO）","74%的船舶可能继续使用HFO，仅减少30%的HFO携带和16%的使用，黑碳排放减少5%"
"LNG燃料推广以减少排放","全球","船舶排放（SOx, GHG）","建立LNG燃料和加注模拟中心，提供技术服务和培训","韩国船级社（KR）, Transgas Solution (TGS)","未量化"
"电动船舶开发以减少排放","奥斯陆峡湾","卡车运输的CO2排放","使用全电动滚装船替代卡车运输","Kongsberg Maritime, Massterly, ASKO","每年节省5000吨CO2，减少200万公里卡车运输"
"水下噪音缓解","华盛顿州渡轮航线","船舶水下噪音","测量噪音、识别来源、提出缓解措施（如螺旋桨空化控制）","Noise Control Engineering, LLC (NCE), 华盛顿州渡轮（WSF）","未量化"
"轻量化渡轮以减少燃油消耗","马耳他","船舶燃油消耗","建造轻量化、燃油效率高的渡轮","Wight Shipyard Co, One2Three Naval Architects","燃油节省，但未量化"
"LNG动力集装箱船交付","全球航运","船舶排放","使用LNG动力发动机，减少排放","Hyundai Samho Heavy Industries, Eastern Pacific Shipping, CMA CGM","符合IMO排放法规，目标到2025年减少30%排放（从2008年水平）"
"石油泄漏后支持","毛里求斯海岸","Wakashio船舶石油泄漏","提供财政支持、导航安全系统、渔具等","日本政府","未量化"
"疏浚项目用于海岸保护","美国多个海岸","侵蚀、风暴损害","疏浚、海滩滋养、维护航道","Great Lakes Dredge & Dock Corporation","项目价值1.188亿美元，但未量化环境效果"
"渔船非法活动监测","加拉帕戈斯群岛附近","过度捕捞或其他非法活动","监测、报告违规行为","厄瓜多尔武装力量","149艘船关闭卫星系统"
"海上风电支持船设计","美国东海岸","传统船舶排放","使用高效、低排放船舶（FOSS技术）","BAR Technologies, Chartwell Marine, ABS","减少垂直加速度70%，燃油效率节省50%（在15节时）"
"集装箱丢失治理","全球海洋","集装箱丢失（可能含有有害货物）","政府调查、要求定位和恢复集装箱、改进船舶设计","各国政府（如澳大利亚海事安全局）、船东","每年平均丢失1382个集装箱（2008-2019）"
"北极巡逻船交付","加拿大北极","潜在非法活动、污染","巡逻、监视、支持环境任务","加拿大政府, Irving Shipbuilding","船已交付，将增强北极存在"
"太阳能渡船运营","印度喀拉拉邦Vembanad湖","柴油渡船排放","使用太阳能动力渡船","NavAlt Solar & Electric Boats, 喀拉拉邦水运部门","每月运行成本5900卢比 vs 柴油214500卢比；节省超过10万升柴油和280吨CO2 over 3年"
"海洋污染执法","美国水域","船舶非法排放（油、垃圾）","执法、起诉、罚款、合规计划","美国司法部, 海岸警卫队","多个案例罚款（如4000万美元、180万美元等）"
"油 spill 响应研究设施","美国","石油泄漏","测试和开发油 spill 响应技术","Applied Research Associates, Inc. (ARA), Ohmsett 设施","未量化"
"疏浚船火灾导致污染","科珀斯克里斯蒂港","船舶火灾、柴油泄漏","污染响应、移除柴油、 salvage 操作","美国海岸警卫队, 德州土地办公室","移除1600加仑柴油， skimmed 680加仑柴油/水混合物"
"混合动力和零排放船舶技术","全球港口和水道","船舶排放","使用HybriGen系统（混合动力、电池电动、燃料电池）","BAE Systems","节省35%燃料（例如Enhydra船），消除30万吨CO2每年（相当于400万棵树）"
"石油泄漏响应调查","毛里求斯","Wakashio石油泄漏","建议独立调查、改进准备和响应","建议由国际机构调查","未量化"
"石油泄漏影响评估","毛里求斯海岸","Wakashio石油泄漏","清理、但文章主要讨论影响","当地居民、志愿者","泄漏1000吨油，可能几十年恢复"
"石油泄漏导致生物死亡","毛里求斯","Wakashio石油泄漏","清理、但文章主要报告死亡","志愿者、政府","死鳗鱼、海星等；船仍持有2000吨油"
"石油泄漏导致海豚死亡","毛里求斯海滩","Wakashio石油泄漏","调查死因","政府、Greenpeace","20多只海豚死亡"
"船舶排放减少","全球海洋","船舶燃料排放","使用AI监控优化燃料使用,船体涂层,螺旋桨修改,引入甲醇和氢等替代燃料","DFDS公司","目标到2050年实现气候中和,减少45%排放（从2008年水平）"
"海上风电支持船舶减排","欧洲,亚太,美国海岸","船舶燃料排放","使用生物燃料,LNG,氨,氢等替代燃料","船舶所有者和运营商,LQM Petroleum Services","生物燃料减少碳足迹20-30%"
"石油泄漏治理","斯里兰卡东部海岸","火灾受损油轮泄漏","修复泄漏油箱,转移污水,使用拖船监视","斯里兰卡海军,印度海岸警卫队,SMIT Singapore Pte Ltd","泄漏被堵塞,修复进行中"
"支持海上石油产业减排","加拿大纽芬兰和拉布拉多海域","海上石油生产排放","资金用于维护,升级和环境服务","加拿大政府,自然资源部长Seamus O'Regan","资金支持就业和减排,具体效果未量化"
"牡蛎礁恢复","美国新泽西州Navesink River","无","恢复牡蛎种群,清洁水质","NY/NJ Baykeeper","牡蛎开始定居但被移除,风险评估显示低风险"
"海上充电浮标减少排放","海上风电场","船舶燃料排放","测试原型充电浮标,为船舶提供绿色电力","Maersk Supply Service,Ørsted","潜在在5年内减少550万吨CO2"
"石油泄漏索赔","斯里兰卡水域","火灾受损油轮","索赔用于覆盖服务成本","斯里兰卡政府","索赔至少190万美元"
"屏障岛屿恢复","美国路易斯安那州北布雷顿岛","无直接污染","疏浚570万立方码材料,用于海滩,沙丘和沼泽填充","Callan Marine Ltd.,美国鱼类和野生动物服务","项目预计2021年春完成"
"船舶脱碳燃料选择","全球海洋","船舶燃料排放","评估不同燃料如LNG,氨,甲醇,氢等","DNV GL,船东","到2050年碳中性燃料占60-100%"
"水下噪声减少","华盛顿州渡轮航线","船舶水下噪声","测量船舶噪声,识别原因,提出减少噪声方法","Noise Control Engineering,Washington State Ferries","提供信息用于采取措施"
"石油泄漏","斯里兰卡东部海岸","火灾受损油轮泄漏","使用化学分散剂处理浮油","斯里兰卡海军,印度空军","浮油被控制"
"石油泄漏风险评估","斯里兰卡东部海岸","火灾受损油轮","海军称无真实泄漏风险","斯里兰卡海军","无泄漏,火灾被控制"
"石油泄漏预防","斯里兰卡东部海岸","火灾受损油轮","将油轮拖到更远海域","斯里兰卡海军","油轮被拖到50海里外"
"船舶转换减少排放","全球","新造船排放","将LNG船转换为FLNG","Keppel O&M,Golar LNG","节省63,343吨GHG排放"
"新LNG船交付","全球","船舶燃料排放","使用LNG燃料","Sovcomflot,Shell","船队扩展,支持减排"
"新发动机减排","全球","船舶发动机排放","新发动机符合EPA Tier 4标准,使用SCR技术","Mitsubishi Turbocharger and Engine America","符合Tier 4认证"
"石油泄漏治理","斯里兰卡东部海岸","火灾受损油轮","扑灭火灾,拖到更深水域","斯里兰卡海军","火灾被扑灭"
"船舶推进系统电动化","全球","船舶排放","转向电池技术,混合动力和电动推进","船东,制造商如Asahi Tanker,First Harvest Navigation","示例船只实现零排放"
"排放违规罚款","加州港口","船舶辅助发动机排放","罚款用于空气污染控制基金","加州空气资源委员会","罚款253,300美元"
"船舶电池系统安装","墨西哥湾等","船舶燃料排放","安装电池系统,使船舶成为双燃料或三燃料","Harvey Gulf International Marine","拥有最大双燃料和三燃料船队"
"LNG加注船支持减排","日本中部地区","船舶燃料排放","提供LNG燃料","Central LNG Marine Fuel Japan Corporation","支持LNG燃料船增加"
"海上船舶脱碳","全球","海上支持船舶排放","安装电池混合包,连接岸电","Solstad Offshore,Westcon Power & Automation","已实现20%脱碳,目标2050年碳中性"
"欧盟议会投票使船舶为排放付费","欧洲海域","船舶温室气体排放","纳入欧盟碳市场，要求购买碳许可","欧盟议会、欧盟委员会","目标到2050年气候中立"
"满载油轮在斯里兰卡海岸起火","斯里兰卡东海岸","油轮火灾，潜在石油泄漏","派遣飞机和海军船只救援，采取措施防止漏油","斯里兰卡海军、海洋保护局","环境损害评估中"
"OCIMF重组以专注于高风险","全球海洋","海洋污染风险","重组委员会结构，使用风险和方法论，专注于安全、环境","OCIMF","旨在提高安全性和环境保护"
"合作伙伴开发氢动力拖船","欧洲（多瑙河项目）","传统船舶排放","使用氢燃料电池技术","TECO 2030 ASA, AVL List GmbH, Chemgas Shipping B.V.","氢燃料减少排放"
"为世界首个机器人船队提供动力","全球海洋","传统海洋探索操作的环境影响","使用柴油-电动混合动力，减少CO2排放","Volvo Penta, Danfoss Editron, Ocean Infinity","减少CO2排放"
"斯里兰卡对油轮新火灾有更好控制","斯里兰卡海岸","油轮火灾","灭火团队控制火势，部署专家评估环境损害","斯里兰卡海军、海洋环境保护局","火灾被控制"
"集装箱船船体裂缝漏油","美国新泽西州贝永","船体裂缝导致燃料油泄漏","使用围油栏、吸油垫、撇油器系统，转移燃料油","美国海岸警卫队、新泽西州环境保护部、Gallagher Marine Systems","泄漏被控制，但泄漏量未知"
"稀有海豚返回香港","香港珠江河口","渡轮交通噪音和干扰","渡轮交通暂停（由于疫情）","自然发生","海豚数量增加30%"
"日本三家公司开发氨燃料拖船","日本水域","传统船舶排放","使用氨作为燃料，减少CO2排放","NYK, IHI Power Systems, ClassNK","氨燃烧不排放CO2"
"世界最大LNG加注船命名","欧洲北部","传统船舶燃料排放","使用LNG作为船舶燃料，减少排放","Mitsui O.S.K. Lines, Total Marine Fuels Global Solutions","LNG减少温室气体排放"
"国会通过法案支持琼斯法案在海上风能中执行","美国海域","未直接指定","执行琼斯法案，要求使用美国建造、拥有和运营的船舶","美国国会","支持可再生能源开发"
"Nexans Aurora电缆铺设船建造进展","苏格兰海上风电场","未直接指定","建造电缆铺设船，支持海上风能","Ulstein Verft, Nexans","未提供"
"新加坡在海洋脱碳中发挥关键作用","新加坡海域","船舶排放","开发可持续港口基础设施，使用LNG燃料，电气化港口船舶","新加坡政府、港口当局","目标到2040年代碳排放强度减半"
"Terradepth在无人车辆空间的雄心","全球海洋","传统海洋数据收集的环境影响","使用自主混合车辆，减少对表面船的依赖","Terradepth","减少数据收集成本"
"Finnlines新造船项目继续","欧洲海域","船舶排放","使用混合动力，锂离子电池，零排放港口","Finnlines","减少排放"
"MAN获得符合中国新排放规则的发动机订单","中国内陆和沿海","船舶发动机排放","使用符合C1/C2排放规则的发动机","MAN Energy Solutions, CMP","减少PM、NOx等排放"
"也门附近腐烂油轮报告油点","也门红海","油轮腐烂，潜在石油泄漏","联合国计划派遣任务评估和修复，但尚未授权","联合国、沙特阿拉伯","油点被观察"
"Scorpio Bulkers尝试风能寻求回报","全球海上风能","干散货运输排放","投资风能安装船，转向可再生能源","Scorpio Bulkers","减少对煤炭依赖"
"三星氨燃料油轮设计获得LR AIP","全球海洋","传统油轮排放","使用氨作为燃料，减少温室气体排放","Samsung Heavy Industries, Lloyd’s Register, MAN Energy Solutions","目标到2050年减半排放"
"密西西比河船舶航道加深开始","美国密西西比河","航道疏浚可能扰动沉积物","疏浚航道，使用疏浚材料恢复湿地","美国陆军工程兵团、Big River Coalition","恢复1,462英亩湿地，经济效益每年1.27亿美元"
"北极海冰新低标志新气候制度","北极","气候变化导致温室气体排放","未指定","科学家、研究机构","海冰覆盖减少31%，冰量减少三分之二"
"USS Ticonderoga在德州回收","美国德州","船舶废弃","绿色船舶回收，98%材料回收","International Shipbreaking Limited","98%材料回收"
"巴拿马运河招标水管理系统","巴拿马运河","水资源短缺 due to climate variability","实施水管理系统，保证供水","巴拿马运河管理局","当前吃水49英尺，最高 in more than 12 months"
"AI和太阳能自主船Mayflower启动","大西洋","未直接指定","使用自主船收集环境数据，研究气候变化、微塑料污染等","ProMare, IBM","旨在改善理解环境问题"
"Great Lakes赢得Jacksonville港口疏浚合同","美国佛罗里达州Jacksonville","疏浚活动","疏浚航道，遵守环境水质限制，保护物种","Great Lakes Dredge & Dock Corporation","环境合规"
"首个高压SCR系统获得级批准","全球海洋","船舶发动机NOx排放","使用SCR系统减少NOx排放","MAN Energy Solutions, MAKITA Corporation","NOx值低于3.4g/kWh by more than 1g/kWh"
"白令海冬季海冰达到千年最低","白令海","气候变化","未指定","未指定","海冰覆盖新低"
"Metal Shark为R/V OceanXplorer建造定制供应船","全球海洋","未直接指定","用于海洋研究和媒体生产，支持海洋探索","Metal Shark","未提供"
"BHP租用五艘LNG燃料散货船","澳大利亚到中国航线","传统船舶排放","使用LNG燃料，减少GHG排放","BHP, Eastern Pacific Shipping","减少30%以上CO2-e排放 per voyage"
"GLDD CEO采访","美国海岸","疏浚活动","投资新疏浚设备，强调安全环境","Great Lakes Dredge & Dock","未提供具体数据"
"零排放海上风力涡轮机安装船设计",海上风电场,船舶排放,"使用氢燃料电池和电池混合系统实现零排放运行",Ulstein,"CO2减少每年4000吨，排放减少每个安装周期25%"
"Golden Ray沉船打捞延迟","美国佐治亚州St. Simons Sound",沉船潜在石油泄漏,"切割和移除沉船，使用环境防护屏障","统一指挥部（包括美国海岸警卫队）",无紧急环境影响
"ABS与新加坡MPA续签研发合作",新加坡海域,船舶排放,"合作项目包括脱碳、AI决策工具、预测性维护等","ABS和MPA",无具体数据
"美国船厂业务转向可持续发展",美国海域,船舶排放,"转向LNG燃料、氢燃料、电动船舶等","美国船厂如Halter Marine, Eastern Shipbuilding等",无具体数据
"Kongsberg为Finnlines的RoPax船舶提供高效推进系统",波罗的海,船舶排放,"使用可控桨距螺旋桨和扭曲舵设计提高效率",Kongsberg Maritime,"效率提高高达6%，排放减少"
"新拖船使用完整Thordon推进包","美国内河和沿海水域",油污泄漏风险,"使用无油无脂轴承减少维护和污染","L&L Marine Transportation, Thordon Bearings","干船坞间隔从3年延长到8年，年运营节省15000美元"
"新加坡寻求LNG加注供应商",新加坡港,船舶燃料排放,"增加LNG加注供应商，推广LNG燃料",新加坡海事和港务局（MPA）,"预计2021年LNG加注能力达100万吨，帮助减少温室气体排放"
"Keppel交付首艘LNG运输船Avenir Advantage",东南亚海域,船舶排放,使用LNG燃料减少排放,"Keppel O&M, Avenir LNG",无具体数据
"日本JERA启动LNG加注业务",日本中部海域,船舶排放,"提供LNG加注基础设施，推广LNG燃料船舶",JERA（合资企业）,"帮助实现IMO目标，减少温室气体排放50% by 2050"
"WinGD和Alfa Laval开发减少甲烷泄漏的解决方案","全球海域（LNG燃料船舶）",LNG发动机甲烷泄漏,"使用iCER技术，包括PureCool系统，冷却和再循环排气","WinGD, Alfa Laval","甲烷泄漏减少高达50%，燃料消耗减少3%"
"重型起重船到达Golden Ray沉船现场","美国佐治亚州St. Simons Sound",沉船潜在石油泄漏,"切割沉船成八块，移除和回收，安装环境防护屏障","统一指挥部，Versabar的VB-10,000",无紧急环境问题
"马来西亚Petronas启动致命海上事故调查","马来西亚沙捞越Baram油田","船舶撞击平台，潜在泄漏","调查原因，评估平台结构安全",Petronas,无环境影响报告
"Eastern Pacific Shipping试用生物燃料",荷兰水域,船舶燃料排放,使用生物燃料（BFO）替代传统燃料,"Eastern Pacific Shipping, GoodFuels",无具体数据，但旨在减少碳足迹
