主题,生态区域,污染来源,治理措施,实施主体,效果数据
"FSO Nabarima原油转移风险",委内瑞拉Gulf of Paria,浮动储油设施潜在泄漏,"检查设施，计划卸载原油到油轮","PDVSA, Eni, 特立尼达和多巴哥检查团队","无倾斜或下沉风险，但转移过程有风险"
"MOL花费940万美元用于毛里求斯石油泄漏清理",毛里求斯海岸,MV Wakashio石油泄漏,"清理红树林，建立环境恢复基金，支持当地产业",Mitsui OSK Lines Ltd,花费940万美元
"Trafigura提议对船用燃料征收碳税",全球海域,船舶碳排放,"征收每吨250-300美元碳税，用于补贴低碳燃料和研发",Trafigura,"旨在使零碳和低碳燃料更经济可行，减少排放"
"世界最大LNG燃料集装箱船交付",全球航线,船舶排放,"使用LNG燃料，减少硫氧化物99%，细颗粒物99%，氮氧化物85%","CMA CGM, CSSC船厂",排放减少数据如上
"斯里兰卡对油轮船主采取法律行动 after fire",斯里兰卡海域,油轮火灾导致石油泄漏,"法律行动，根据海洋生态系统保护法",斯里兰卡海洋环境保护局,无具体数据
"日本派团队调查Wakashio搁浅",毛里求斯海岸,MV Wakashio石油泄漏,调查事故原因,日本政府团队,无具体数据
"Greenpeace阻止油轮交付石油到瑞典炼油厂","瑞典Lysekil炼油厂附近海域",石油运输和炼油厂扩张,"抗议阻止油轮，反对炼油厂扩张",Greenpeace,"无具体数据，但旨在防止增加CO2排放"
"PDVSA和Eni寻找卸载闲置FSO原油选项",委内瑞拉东部海岸,FSO Nabarima潜在泄漏,计划使用动态定位船卸载原油,"PDVSA, Eni",无具体数据
"新加坡考虑电动港口船以减少排放",新加坡水域,港口船排放,"开发全电动港口船和岸上充电基础设施","新加坡海事和港务局（MPA），新加坡海事研究所（SMI）",旨在减少排放，支持IMO目标
"拖船使用AI路线规划器和自动驾驶",荷兰鹿特丹港,船舶排放,"使用AI路线规划器和自动驾驶优化路线，节省燃料和减少CO2排放","KOTUG International, Captain AI",节省燃料和CO2排放，但无具体数据
"国会考虑海事经济救济",美国海域,无直接,"通过MTSERA法案，提供资金用于保护、修复海事设施，覆盖运营成本","美国国会，海事管理局（MARAD）",无具体数据，但旨在支持海事行业包括环保方面
"呼吁建立南极海洋保护区","南极洲西部半岛，南大洋","商业磷虾捕捞、旅游、研究基础设施扩张、气候变化","建立海洋保护区（MPA），分区管理（一般保护区和磷虾渔业区）","Commission for the Conservation of Antarctic Marine Living Resources (CCAMLR)，由25个国家和欧盟组成","如果所有三个MPA提案通过，将保护超过320万平方公里的南大洋；磷虾捕捞量从2000年的88,800吨增加到2019年的400,000吨；阿德利和帽带企鹅 colonies 下降超过50%"
"应用环保船体涂层减少极地船舶环境影响","北极海洋","船舶运营可能带来的污染","使用Ecospeed涂层，提高船体保护和性能，减少维护","Ark Shipping Company，Subsea Industries","涂层被Lloyd’s Register认可为耐磨冰涂层，允许减少冰带钢板厚度达1mm"
"开发氢动力渡轮以减少排放","挪威海岸","船舶温室气体排放","使用液态绿色氢（LH2）和燃料电池，结合电池，实现零排放","HySHIP项目 consortium，包括Wilhelmsen、Kongsberg Maritime等","项目旨在降低LH2用于船舶推进的发展和运营成本；每年减少25,000辆卡车的道路运输"
"使用无人机进行海洋监视以保护环境","法国地中海海域","潜在油污泄漏、非法活动","部署远程驾驶飞机系统（RPAS）进行海洋监视，包括油污检测和表征","欧洲海事安全局（EMSA）、法国海军和海关","操作从2020年9月23日开始，为期三个月；增强海域态势感知"
"防止FSO设施漏油","委内瑞拉帕里亚湾","FSO Nabarima倾斜，载有130万桶原油","通过船对船（STS）转移卸载原油","PDVSA、Eni SpA","设施已纠正倾斜，漂浮直立；计划卸载以防止泄漏"
"通过数据集成优化船舶运营以减少排放","全球海洋","船舶燃料消耗和排放","集成数据流，实时监控和优化性能，自动化报告","NAVTOR、船东和运营商","减少燃料消耗、排放、噪音和振动；提高效率"
"开发氨燃料集装箱船以减少碳排放","全球航运","船舶温室气体排放","使用氨双燃料推进发动机","Lloyd’s Register、Daewoo Shipbuilding & Marine Engineering、MAN Energy Solutions","预计2025年商业化；符合IMO 2050年减排目标"
"压载水管理系统获得批准以防止生物入侵","全球海洋","船舶压载水中的入侵物种","使用电解基ECS和ECS-HYCHLOR系统处理压载水","Techcross","系统获得USCG类型批准，确保符合环境法规"
"电子日志簿用于环境合规和数据分析","全球海洋","船舶运营排放和废物","使用LogCentral工具记录废物处理、压载操作等，自动生成报告","OneOcean","提高数据准确性，实时监控，减少错误和罚款"
"扩大LNG加注能力以减少船舶排放","新加坡海域","船舶CO2排放","增加LNG加注能力，发放更多LNG加注供应商许可证","新加坡海事及港务管理局（MPA）","到2021年，年LNG加注能力预计达到100万吨；2021年第一季度将提供首次船对船LNG加注"
"改进水下清洁以应对生物污垢","全球海洋","船体生物污垢导致燃料消耗增加和入侵物种传播","开发新技术如机器人清洁（如Jotun HullSkater）、制定标准和政策","Jotun、DNV GL、BIMCO、港口当局等","生物污垢导致世界船队能源成本约9%；新清洁技术可减少燃料消耗达15%"
"使用双燃料发动机为LNG渡轮提供动力","日本海域","船舶排放","使用LNG和柴油双燃料发动机，符合IMO Tier 3标准","Yanmar、Mitsui O.S.K. Lines、Mitsubishi Shipbuilding","发动机减少温室气体排放；预计2022年底至2023年上半年投入使用"
"集装箱船漏油后修复","美国纽约/新泽西港","船舶裂缝导致燃油泄漏","移除燃油、清洁船舶、进行潜水调查确认无额外损坏","美国海岸警卫队、新泽西环境保护部、Gallagher Marine Systems","泄漏已停止；船舶移至斯塔滕岛进行修理"
"开发LNG燃料供应系统用于船舶","全球航运","船舶排放","使用LNG燃料供应系统（FGSS），包括LNG燃料罐和气体供应单元","Mitsubishi Shipbuilding、Bureau Veritas","系统符合安全标准；简化安装和维护"
"全球贸易商倡议削减航运排放","全球海洋","船舶温室气体排放","签署Sea Cargo Charter，公开披露排放数据，与IMO 2050目标对齐","Cargill、ADM、Bunge、Shell、Total、Anglo American等17家公司","旨在推动低排放或零排放航运；增加透明度"
"开发氨燃料发动机以减少碳排放","全球航运","船舶CO2排放","开发两冲程氨燃料发动机，进行全尺寸测试","MAN Energy Solutions、Eltronic FuelTech、DTU、DNV GL","发动机开发计划于2024年；氨作为无碳燃料，燃烧不产生CO2"
"打捞搁浅船舶Golden Ray以防止污染","美国乔治亚州圣西蒙斯湾","搁浅船舶潜在泄漏","使用VB 10,000起重船切割和吊起船舶部分，运输回收","Versabar、美国海岸警卫队等响应团队","计划将船舶切成八块；预计至少八周完成；持续监测环境"
"防止也门油轮Safer漏油","也门红海","油轮Safer腐烂，载有110万桶原油","联合国团队评估和修复，计划卸载原油","联合国、也门胡塞运动","油轮至少两次进水；主要破裂可能严重危害红海生态系统；访问可能需七周"
"沙特阿美船队获得环境保护 notation","沙特海域","船舶运营排放","获得ABS ENVIRO notation，符合国际环境保护要求","沙特阿美、ABS","七艘船已获得 notation，其余在评估中；全球超过1100艘船持有ENVIRO notation"
"接收低排放组合船",全球,"船舶CO2排放","使用CLEANBU组合船设计",Klaveness Combination Carriers,"CO2排放每吨英里减少40%"
"完成LNG加注","意大利La Spezia港","船舶燃料排放","使用LNG燃料并进行加注","Costa Cruises, Carnival Corporation, Shell","SO2排放消除, 颗粒物减少95-100%, NOx减少85%, CO2减少20%"
"全电动渡轮服务","美国尼亚加拉大瀑布","渡轮发动机排放","使用全电动推进和电池系统","Maid of the Mist, ABB",零排放
"考虑船舶替代能源",全球,"船舶温室气体排放","使用氢能, 电池模块, 超级电容器等","船东和技术提供商",未提供具体数据
"船舶污水处理系统","敏感水域如阿拉斯加和不列颠哥伦比亚","船舶污水","使用膜生物反应器处理污水",Scienco/FAST,"污染物移除99.9%, BOD<5mg/L, TSS<2mg/L"
"船体监测解决方案升级",全球,"船舶燃料消耗排放","使用低摩擦涂层和监测软件",Nippon Paint Marine,燃料消耗减少
"LNG动力集装箱船创纪录装载","亚洲-欧洲航线","集装箱船排放","使用LNG燃料",CMA CGM,"SO2减少99%, 颗粒物减少99%, NO2减少85%"
"使用风帆减少碳排放",全球,"船舶CO2排放","安装翼帆辅助推进","Cargill, BAR Technologies, Deltamarin",CO2排放减少30%
"合作减少船舶和港口排放",全球,"船舶和港口温室气体排放","开发工具包, 研讨会, 培训材料, 推广岸电供应","IMO, IAPH",未提供
"交付碳中性LNG货物","中国Dapeng终端","LNG碳足迹","使用VCS排放证书抵消碳足迹",Total,碳中性
"LNG燃料数字智能船","日本建造，全球运营","船舶排放","使用LNG燃料, 数字技术监测优化性能","NYK, Shin Kurushima Toyohashi Shipbuilding","CO2减少40%, SOx减少99%, NOx减少86%"
减少航运碳排放,国际航运,船舶温室气体排放,加入Getting to Zero Coalition，推广零排放船舶,Isle of Man Ship Registry,目标到2050年减少温室气体排放至少50%
电动船环游世界,全球海洋,传统船舶排放,使用全电动船，零排放,Jimmy Cornell,零排放
防止石油泄漏,委内瑞拉海湾,浮动石油设施可能泄漏,修理和卸载原油，防止泄漏,"Eni SpA, 美国国务院",无
煤炭进口环境标准,中国港口,进口煤炭不符合环境标准,加强检验和测试，禁止不合格煤炭进口,中国海关,无
海洋响应服务,阿拉斯加南部海岸,潜在船舶事故污染,重新定位响应拖船，提供快速响应,Resolve Marine,提高响应时间，降低动员费用
扩展LNG动力船队,全球航运,船舶硫氧化物和二氧化碳排放,使用LNG燃料，减少排放,CMA CGM,目标到2022年有26艘LNG动力船
禁止北极重燃料油,北极,重燃料油使用,禁止使用和携带重燃料油,国际海事组织,从2024年7月开始禁止
订购LPG双燃料运输船,全球航运,船舶排放,使用LPG双燃料推进，减少排放,"Petredec, Jiangnan Shipyard",减少SOx 99%、CO2 15%、NOx 10%、颗粒物90%
打捞沉船防止污染,乔治亚州St. Simons Sound,沉船可能导致污染,切割和提升船段，回收,St. Simons Sound Incident Unified Command,无
评估腐烂油轮防止泄漏,也门红海,Safer油轮可能泄漏,UN团队评估和修理,"联合国, 胡塞武装",防止潜在泄漏110万桶原油
开发海上充电站,英国海域,传统船舶排放,开发海上充电站，支持电动船舶,"Turbulent Simulations, ORE Catapult等",促进 decarbonization
集装箱船消防技术,全球航运,集装箱火灾导致污染,使用Water Mist Lance和Mobile Water Monitor,Survitec,提高消防效率
未来燃料混合,全球航运,船舶温室气体排放,探索氢和生物燃料,MSC,目标到2050年碳中性
保护海军燃料资产,美国海军基地全球,燃料设施腐蚀和泄漏,采用新涂层标准，防止腐蚀,"美国海军, Master Painter Institute",提高安全性和寿命
电动渡轮设计工具,挪威海域,传统渡轮排放,使用数字孪生和真实环境数据优化设计,Havyard Design & Solutions,减少能源消耗和排放
疏浚合同用于海岸保护,德国海岸,海岸侵蚀或港口淤积,疏浚和维护，海岸防御升级,Boskalis,改善 flood protection
渔业检查船推进系统,北海和Skagerrak,船舶排放,使用电动推进系统，减少排放,"SCHOTTEL, 丹麦渔业机构",符合Tier III排放标准
风力和LNG动力船舶设计,全球航运,船舶排放,开发Vindskip设计，使用风力和LNG,"Høglund, Vindskip AS",减少CO2 63%、NOx 96%
自主混合动力货船,长岛海峡,传统货船排放,使用混合动力和自主技术，零排放,"First Harvest Navigation, Sea Machines",零排放，减少高速公路拥堵
混合电动渡轮发动机,英吉利海峡,渡轮燃料消耗,使用Wärtsilä 31发动机，混合电动系统,"Wärtsilä, P&O Ferries",减少燃料消耗40
"减少航运碳排放","全球航运","船舶温室气体排放","批准提高能效措施，减少碳强度","国际海事组织（IMO）","目标到2030年碳强度减少40%（与2008年相比）"
"使用LNG燃料减少船舶排放","鹿特丹港","传统燃料油排放","使用LNG燃料，减少硫氧化物99%，氮氧化物85%，二氧化碳20%","CMA CGM集团","排放减少百分比"
"海事排放监控和管理","全球港口（试点在Pilbara港）","船舶排放","开发Maritime Emissions Portal（MEP），使用AIS数据和船舶洞察数据估计排放，提供热图识别热点","RightShip和AUSMEPA","早期测试显示有用，但无具体数字；提到可以减少环境 impact"
"使用LNG燃料减少排放","鹿特丹港","传统燃料排放","LNG加注，减少硫氧化物99%，氮氧化物85%，二氧化碳20%","CMA CGM集团","排放减少百分比"
"混合推进减少排放","全球航运（用于散货船）","传统推进排放","集成混合推进方案，使用电池和能源管理系统，实现零排放操作","Wärtsilä","大大减少排放足迹，具体数字未提"
"使用IMO III排放法规解决方案减少排放","意大利阿马尔菲海岸","船舶发动机排放","Volvo Penta IPS与SCR后处理系统，减少NOx排放75%，燃料消耗减少25-30%","Travelmar和Volvo Penta","NOx减少75%，燃料消耗减少25-30%"
"使用生物燃料减少碳排放","富查伊拉港（阿联酋）","传统船舶燃料","混合VLSFO和生物燃料，创建符合IMO标准的燃料，减少CO2排放","Uniper Energy DMCC和Neutral Fuels","减少CO2排放，但无具体数字"
"电力推进减少燃料消耗","全球航运（邮轮）","传统推进系统","Azipod电力推进和集成电力装置，减少燃料消耗达20%","ABB","燃料消耗减少20%"
"海上鱼类养殖减少近岸污染","中国福建近海","近岸养殖污染","使用半潜式鱼类养殖场（SSFF），在开放海洋位置，减少污染","De Maas","无具体数字，但提到可持续性和减少污染"
"极地研究船用于气候变化研究","极地地区","无直接污染，但用于研究气候变化","研究气候变化，支持科学考察","英国南极调查局（BAS）","无具体数据，但增强研究能力"
"油污泄漏治理","圣克罗伊岛克劳斯泻湖（美国维尔京群岛）","拖船Cape Lookout漏油","使用围油栏和吸油材料，雇用油污清除组织进行清理","美国海岸警卫队","85%泄漏油被控制，但总量未知"
"自动系泊减少排放","挪威奥斯陆峡湾","船舶在港排放","使用MoorMaster NxG自动真空系泊，减少燃料消耗和排放","Cavotec和ASKO Maritime","减少排放98% during mooring，节省能源"
"研究海事脱碳技术","加拿大海域","船舶温室气体排放","开发MaZeF™评估工具，评估氢和清洁能源技术","加拿大核实验室（CNL）和运输加拿大","无具体数字，但旨在减少排放"
"珊瑚礁保护","帕劳珊瑚礁","过度捕捞等人类活动","海洋保护政策（如bul政策），建立海洋保护区","帕劳政府，Khaled bin Sultan Living Oceans Foundation","珊瑚覆盖率高（平均45%，有些达60-70%），但鱼类减少"
"混合动力船减少排放","北海（用于风电场）","传统柴油动力","使用混合电力系统，电池和可变速度发电机，减少CO2排放","Volvo Penta和Danfoss Editron，为MHO&Co建造","估计节省127公吨CO2与传统柴油船相比"
"节能渡轮减少排放","爱尔兰海","传统渡轮排放","使用新设计，燃料效率提高25%","Stena Line","燃料效率提高25%，排放减少"
"使用LPG燃料减少排放","全球航运","传统燃料油","改装双燃料LPG发动机，减少CO2排放","BW LPG","改装过程CO2排放减少97% compared to newbuild"
"氨作为船用燃料","全球航运","传统燃料排放","使用氨燃料，零碳排放","ABS","无具体数字，但旨在减少GHG"
"自动系泊减少排放","全球港口","船舶在港排放","MoorMaster NxG，减少系泊时间，节省燃料","Cavotec","系泊时间从20-60分钟减少到30秒，减少排放98%"
"海上作业效率减少排放","北海等","海上作业排放","JUB-HUB概念，使用本地CTV减少SOV使用，减少排放","Jack-Up Barge BV","减少排放至少30%"
"浮动能源存储系统","新加坡","能源生产排放","部署锂电池ESS，使用海水冷却，减少足迹","Keppel O&M和EMA","新加坡最大ESS，7.5 MW/7.5 MWh，支持电网稳定"
"FPSO退役和解","新西兰Tui油田","FPSO搁浅潜在石油泄漏","达成和解，政府覆盖脱钩和退役成本","BW Offshore, 新西兰政府MBIE","脱钩预计2021年下半年完成"
"拖船舰队减排投资","巴西港口","船舶排放","投资AI调度、IMO Tier III拖船、电动拖船研究","Wilson Sons","减少燃料消耗和排放"
"浮动氨生产和碳捕获技术","未指定","碳排放","开发浮动氨生产与碳捕获存储","Golar LNG, Black & Veatch","计划年底发布思想领导论文"
"渡轮温室气体数据调查","全球","渡轮排放","进行能源效率数据调查以确保符合IMO措施","Interferry","调查在圣诞节前完成，提供IMO输入"
"燃料电池替代柴油发电机","未指定","船舶柴油发电机排放","使用固体氧化物燃料电池技术","ABS, DSME","项目进行中，寻求ABS批准"
"内陆水道减排努力","美国内陆水道","船舶排放","数字化、ESG报告、碳信用购买","Kirby Corp, Ingram Barge等","Kirby提供CO2排放数字，无具体减少数据"
"撤销海洋能源政策回滚","美国联邦水域","石油钻井排放","重新加入巴黎协定，撤销特朗普政策","拜登政府","无具体数据"
"燃油管理系统升级","尼日利亚几内亚湾","船舶燃料消耗和排放","升级到Fueltrax EFMS，减少燃料消耗","尼日利亚船东, Fueltrax","99%正常运行时间，减少CO2目标"
"全电力推进系统用于训练船","未指定","船舶排放","使用全电力系统，减少排放","GE, MARAD","船只2023-2024年服役，使用Tier 4发动机"
"甲醇燃料电池系统批准","全球","船舶排放","使用甲醇燃料电池减少CO2排放","Freudenberg Sealing Technologies, DNV GL","获得AIP，2021年测试在AidaNova上"
"毛里求斯石油泄漏清理","毛里求斯海岸","MV Wakashio石油泄漏","清理泄漏石油","Nagashiki Shipping","清理预计1月完成，1000吨油已回收漂浮部分"
"航运碳减排计划","全球","航运排放","推动碳减排计划，IMO目标2050年减少50%","ICS, IMO","无具体数据，强调紧迫性"
"浮动海上风电等级规则","全球","无直接污染，替代化石燃料","发布规则支持浮动海上风电发展","DNV GL","预计2040年70GW浮动风电安装"
"残骸打捞因风暴暂停","美国乔治亚州St. Simons Sound","Golden Ray号残骸潜在污染","打捞操作，切割和移除残骸","统一命令团队","操作暂停，等待天气好转"
"新破冰船设计","波罗的海","破冰船排放","设计使用化石燃料免费技术，减少排放","Aker Arctic, 瑞典和芬兰机构","设计目标2030年化石燃料免费"
"LNG运输船租赁","俄罗斯北极","船舶排放","使用LNG燃料，减少温室气体排放","Mitsui OSK Lines, Novatek","东行路线减少航程65%，减少排放"
"锅炉水管理系统批准","未指定","锅炉水管理不当导致腐蚀和排放","使用Digi Boiler自动加药系统","Wilhelmsen, DNV GL","类型批准，减少锅炉问题"
"甲醇动力船舶订单","未指定","船舶排放","使用甲醇燃料，减少排放","Proman Stena Bulk","每船年用12,500吨甲醇，减少SOx、NOx、CO2"
"数字路由服务更新","全球","船舶排放","提供环境合规路由，考虑排放","ChartWorld","包括环境航次概览，减少排放"
"拖船交付配备污染控制系统","厄瓜多尔Esmeraldas港","油污泄漏","拖船配备油污污染控制系统","Damen, Cititug","首次在厄瓜多尔此类系统"
"新挖泥船命名","未指定","挖泥作业排放","使用LNG燃料，环境创新","DEME","双燃料能力，减少排放"
"自主海上电力系统试验","夏威夷","无直接污染，支持清洁能源","测试波浪能转换器，提供清洁电力","Columbia Power Technologies, 美国能源部, 海军","6个月海试，100 kWh存储"
"欧盟绿色金融规则对船舶","欧盟","船舶排放","制定绿色投资标准，但被批评宽松","欧盟","规则允许船舶效率提高10%即可视为可持续"
"Golden Ray号切割操作开始","美国乔治亚州St. Simons Sound","残骸潜在污染","切割残骸成八部分移除","统一命令团队","切割进行中，预计最少8周"
"PureCool系统减少甲烷滑移","全球","LNG发动机甲烷滑移","使用PureCool系统减少甲烷滑移","Alfa Laval, WinGD","减少甲烷滑移高达50%，燃料效率提高3%"
"新 LNG 燃料汽车运输船投入使用","全球海域","船舶排放（SOx, CO2）","使用 LNG 燃料气体供应系统（FGSS）","Mitsubishi Shipbuilding Co., Ltd., Nippon Yusen Kabushiki Kaisha","CO2 排放减少约 40%，超过 IMO EEDI Phase 3 要求"
"实施 VIDA 法案，规范船舶排放","美国水域","船舶排放（多种污染物）","建立国家统一标准，由 EPA 和 Coast Guard 负责","美国国会, EPA, 美国海岸警卫队","旨在减少监管碎片化，提高环保标准"
"Vineyard Wind 海上风电项目许可延迟","马萨诸塞州海岸水域","传统能源（间接）","开发海上风电，减少化石燃料使用","Vineyard Wind, 美国海洋能源管理局","项目完成后可为超过 40 万户家庭供电，减少碳排放"
"测试海洋生物燃料","全球海域","传统船舶燃料","使用生物燃料，测试其性能","Alfa Laval, MASH Energy, DFDS","旨在减少 CO2 排放，支持 IMO 2050 目标"
"扩大无人船队，使用绿色燃料","全球海域","传统船舶运营","使用可选船员船，最终无船员，使用氨燃料","Ocean Infinity, VARD","减少碳排放，提高可持续性"
"智能发动机管理系统节省燃料","全球航运","船舶燃料消耗","使用 Frugal Propulsion 系统优化发动机和螺旋桨","Frugal Technologies, Royal Arctic Line","燃料消耗减少 10-15%，CO2 排放减少"
"为渡轮选择低排放发动机","日内瓦湖","渡轮排放","使用 Wärtsilä 14 发动机，符合 EU Stage V 标准","Wärtsilä, CGN, Shiptec AG","减少排放，符合严格标准"
"建造氢燃料电池渡轮","奥斯陆-弗雷德里克港-哥本哈根航线","传统渡轮排放","使用氢燃料电池，生产绿色氢","DFDS, ABB, Ballard Power Systems Europe, 等","零排放，仅排放水"
"供应压载水处理系统","全球海域","压载水中的有害物质","使用基于过滤和紫外线的 BWTS","Norwegian Greentech, Wilson","减少有害物质传播，保护海洋生态"
"评估绿色氨生产厂","塔斯马尼亚州贝尔湾","传统氨生产或航运燃料","使用可再生能源生产绿氨","Fortescue Metals Group","年产 25 万吨绿氨，减少碳排放"
"最大 LNG 加注操作","鹿特丹港","船舶燃料排放","使用 LNG 和生物甲烷加注","Total, CMA CGM","减少 SOx 和 CO2 排放，生物甲烷占 13%"
"发射电缆铺设船用于海上风电","北海等","传统能源","铺设海底电缆连接海上风电","Ulstein, Nexans","支持海上风电发展，减少碳排放"
"首艘 LPG 燃料气体运输船海试","全球海域","传统燃料排放","使用 LPG 双燃料推进","BW LPG, MAN Energy Solutions, Wärtsilä","SOx 排放减少 97%，温室气体减少 20%，燃料节省 10%"
